R_DEF: Internal format may change without notice
local
color background
dimen activityPadding
dimen card_height
dimen image_dimen
dimen margin_10
dimen margin_16
dimen margin_24
dimen margin_8
dimen padding_10
dimen placeholderImage
dimen placeholderTextHeight
drawable bg_placeholder
drawable ic_launcher_background
drawable ic_logo
id action_listing_to_details
id ivDetailLogo
id ivLogo
id nestedScroll
id offers_listing
id onboarding_nav_graph
id productDetailsFragment
id productListFRagment
id profile_nav_graph
id pull_refresh_layout
id shimmerContainer
id thumbnail
id tvCreatedDate
id tvDesc
id tvDetailName
id tvDetailPrice
id tvName
id tvPrice
id tvUid
layout fragment_product_details
layout fragment_product_listing
layout item_layout_placeholder
layout item_layout_product
layout progress_layout
navigation nav_graph_onboarding
string title_app
string title_created_at
string title_details
string title_uid
